external_id,name,phone,address,specialty,license_no,license_expiry,affiliations
1679576722,Demo Provider,,,,,,
P001,Dr. Rohan Verma,022-40001234,"ABC Heart Clinic, Andheri East, Mumbai",Cardiology,LIC-ROHAN-1,2026-06-30,
P002,Dr. Meera Patel,079-22223333,"Sunshine Hospital, Navrangpura, Ahmedabad",Dermatology,LIC-MEERA-1,2025-01-10,
P003,Dr. Arjun Shah,022-50000001,"City Care Clinic, Bandra, Mumbai",Internal Medicine,LIC-ARJUN-1,2026-03-15,
P004,Dr. Neha Iyer,022-50000002,"Sunrise Hospital, Thane",Pediatrics,LIC-NEHA-1,2025-11-20,
P005,Dr. Kunal Desai,022-50000003,"Harmony Clinic, Powai, Mumbai",Orthopedics,LIC-KUNAL-1,2025-08-05,
P006,Dr. Ananya Rao,022-50000004,"Lotus Hospital, Andheri West, Mumbai",Gynecology,LIC-ANANYA-1,2026-01-30,
P007,Dr. Vikram Sinha,022-50000005,"Metro Heart Center, Dadar, Mumbai",Cardiology,LIC-VIKRAM-1,2025-04-18,
P008,Dr. Priya Nair,022-50000006,"Wellness Clinic, Ghatkopar, Mumbai",Dermatology,LIC-PRIYA-1,2024-12-10,
P009,Dr. Rishi Menon,022-50000007,"LifeCare Hospital, Borivali, Mumbai",Neurology,LIC-RISHI-1,2026-09-25,
P010,Dr. Sneha Kulkarni,022-50000008,"HealthFirst Clinic, Chembur, Mumbai",Endocrinology,LIC-SNEHA-1,2025-02-14,
P011,Dr. Aditi Joshi,079-60000001,"GreenLeaf Clinic, Ahmedabad",Family Medicine,LIC-ADITI-1,2026-05-10,
P012,Dr. Rohan Mehta,079-60000002,"City Hospital, Ahmedabad",Cardiology,LIC-ROHANM-1,2025-09-01,
P013,Dr. Ishita Shah,079-60000003,"RiverSide Clinic, Ahmedabad",ENT,LIC-ISHITA-1,2025-07-19,
P014,Dr. Manav Patel,079-60000004,"Sunlight Hospital, Ahmedabad",Orthopedics,LIC-MANAV-1,2024-11-30,
P015,Dr. Tanya Desai,079-60000005,"SkinCare Center, Ahmedabad",Dermatology,LIC-TANYA-1,2025-03-22,
P016,Dr. Karan Bhatt,079-60000006,"CityCare Clinic, Ahmedabad",Psychiatry,LIC-KARAN-1,2026-02-28,
P017,Dr. Mehul Jain,079-60000007,"Global Hospital, Ahmedabad",Gastroenterology,LIC-MEHUL-1,2025-12-05,
P018,Dr. Alpa Trivedi,079-60000008,"WellBeing Clinic, Ahmedabad",Rheumatology,LIC-ALPA-1,2026-07-11,
P019,Dr. Vivek Dave,079-60000009,"Harmony Hospital, Ahmedabad",Nephrology,LIC-VIVEK-1,2025-05-09,
P020,Dr. Shruti Modi,079-60000010,"Smile Dental Care, Ahmedabad",Dentistry,LIC-SHRUTI-1,2026-04-04,
P021,Dr. Saurabh Rao,011-40000001,"Central Hospital, Delhi",Cardiology,LIC-SRAO-1,2025-06-30,
P022,Dr. Nisha Kapoor,011-40000002,"Wellness Clinic, South Delhi",Gynecology,LIC-NKAPOOR-1,2025-09-15,
P023,Dr. Raj Malhotra,011-40000003,"City Hospital, West Delhi",Orthopedics,LIC-RAJ-1,2024-12-31,
P024,Dr. Kavita Arora,011-40000004,"Sunshine Clinic, East Delhi",Pediatrics,LIC-KAVITA-1,2026-08-20,
P025,Dr. Deepak Khanna,011-40000005,"HeartCare Center, Delhi",Cardiology,LIC-DEEPAK-1,2025-10-11,
P026,Dr. Ritu Bansal,011-40000006,"SkinGlow Clinic, Delhi",Dermatology,LIC-RITU-1,2025-01-05,
P027,Dr. Mohan Lal,011-40000007,"NeuroCare Hospital, Delhi",Neurology,LIC-MOHAN-1,2026-03-18,
P028,Dr. Amrita Singh,011-40000008,"WomenCare Clinic, Delhi",Gynecology,LIC-AMRITA-1,2025-07-07,
P029,Dr. Gaurav Jain,011-40000009,"City ENT Center, Delhi",ENT,LIC-GAURAV-1,2024-10-21,
P030,Dr. Pooja Sinha,011-40000010,"Smile Dental Studio, Delhi",Dentistry,LIC-POOJA-1,2026-02-09,
P031,Dr. Ajay Nair,080-50000001,"Metro Hospital, Bengaluru",Cardiology,LIC-AJAY-1,2026-06-06,
P032,Dr. Divya Rao,080-50000002,"Green Valley Clinic, Bengaluru",Family Medicine,LIC-DIVYA-1,2025-09-23,
P033,Dr. Rohit Menon,080-50000003,"NeuroPlus Center, Bengaluru",Neurology,LIC-ROHIT-1,2025-11-29,
P034,Dr. Sneha Iyer,080-50000004,"CareFirst Clinic, Bengaluru",Endocrinology,LIC-SNEHAI-1,2024-12-19,
P035,Dr. Kiran Shetty,080-50000005,"Sunrise Hospital, Bengaluru",Orthopedics,LIC-KIRAN-1,2025-03-30,
P036,Dr. Asha Reddy,080-50000006,"WomenCare Hospital, Bengaluru",Gynecology,LIC-ASHA-1,2025-05-17,
P037,Dr. Nikhil Rao,080-50000007,"CityCare Clinic, Bengaluru",Psychiatry,LIC-NIKHIL-1,2026-01-27,
P038,Dr. Shreya Gupta,080-50000008,"SkinCare Center, Bengaluru",Dermatology,LIC-SHREYA-1,2025-08-12,
P039,Dr. Varun Pai,080-50000009,"LifeLine Hospital, Bengaluru",Gastroenterology,LIC-VARUN-1,2026-09-30,
P040,Dr. Meera Reddy,080-50000010,"Smile Dental Care, Bengaluru",Dentistry,LIC-MEERAR-1,2025-04-02,
P041,Dr. Arjun Nair,040-60000001,"City Hospital, Hyderabad",Cardiology,LIC-ARJUNN-1,2025-06-16,
P042,Dr. Jyoti Reddy,040-60000002,"Lotus Clinic, Hyderabad",Gynecology,LIC-JYOTI-1,2024-11-11,
P043,Dr. Sandeep Rao,040-60000003,"Metro Neuro Center, Hyderabad",Neurology,LIC-SANDEEP-1,2026-01-19,
P044,Dr. Priya Sharma,040-60000004,"Sunrise Clinic, Hyderabad",Pediatrics,LIC-PRIYAS-1,2025-09-09,
P045,Dr. Tejas Mehta,040-60000005,"OrthoCare Hospital, Hyderabad",Orthopedics,LIC-TEJAS-1,2025-03-03,
P046,Dr. Rachna Jain,040-60000006,"SkinGlow Clinic, Hyderabad",Dermatology,LIC-RACHNA-1,2025-07-28,
P047,Dr. Vivek Reddy,040-60000007,"LifeCare Hospital, Hyderabad",Gastroenterology,LIC-VIVEKR-1,2024-10-02,
P048,Dr. Anjali Gupta,040-60000008,"WomenFirst Clinic, Hyderabad",Gynecology,LIC-ANJALI-1,2026-04-21,
P049,Dr. Nitin Shah,040-60000009,"City ENT Clinic, Hyderabad",ENT,LIC-NITIN-1,2025-01-27,
P050,Dr. Ritu Rao,040-60000010,"Smile Dental Studio, Hyderabad",Dentistry,LIC-RITUR-1,2025-05-25,
P051,Dr. Sameer Kulkarni,020-70000001,"City Hospital, Pune",Cardiology,LIC-SAMEER-1,2026-05-01,
P052,Dr. Naina Deshpande,020-70000002,"CarePlus Clinic, Pune",Family Medicine,LIC-NAINA-1,2025-09-14,
P053,Dr. Harshad Joshi,020-70000003,"OrthoCare Center, Pune",Orthopedics,LIC-HARSHAD-1,2025-02-08,
P054,Dr. Pooja Kulkarni,020-70000004,"Sunrise Clinic, Pune",Pediatrics,LIC-POOJAK-1,2025-10-19,
P055,Dr. Raghav Patil,020-70000005,"NeuroLife Hospital, Pune",Neurology,LIC-RAGHAV-1,2024-12-28,
P056,Dr. Anushka Patil,020-70000006,"WomenCare Clinic, Pune",Gynecology,LIC-ANUSHKA-1,2026-03-07,
P057,Dr. Rohan Shah,020-70000007,"SkinCare Center, Pune",Dermatology,LIC-ROHANS-1,2025-06-12,
P058,Dr. Vinay Deshpande,020-70000008,"LifeLine Hospital, Pune",Gastroenterology,LIC-VINAY-1,2025-08-29,
P059,Dr. Shraddha Joshi,020-70000009,"Smile Dental Care, Pune",Dentistry,LIC-SHRADDHA-1,2026-01-13,
P060,Dr. Yash Mehta,020-70000010,"HeartCare Center, Pune",Cardiology,LIC-YASH-1,2025-04-27,
P061,Dr. Aarti Nair,033-80000001,"City Hospital, Kolkata",Cardiology,LIC-AARTI-1,2025-06-05,
P062,Dr. Rohit Banerjee,033-80000002,"GreenLeaf Clinic, Kolkata",Family Medicine,LIC-ROHITB-1,2025-09-20,
P063,Dr. Suman Ghosh,033-80000003,"NeuroCare Center, Kolkata",Neurology,LIC-SUMAN-1,2026-02-18,
P064,Dr. Riya Sen,033-80000004,"Sunrise Clinic, Kolkata",Pediatrics,LIC-RIYA-1,2024-11-09,
P065,Dr. Arindam Das,033-80000005,"OrthoPlus Hospital, Kolkata",Orthopedics,LIC-ARINDAM-1,2025-03-16,
P066,Dr. Shalini Roy,033-80000006,"WomenCare Clinic, Kolkata",Gynecology,LIC-SHALINI-1,2025-05-30,
P067,Dr. Anupam Bose,033-80000007,"SkinGlow Center, Kolkata",Dermatology,LIC-ANUPAM-1,2026-07-23,
P068,Dr. Devika Paul,033-80000008,"LifeCare Hospital, Kolkata",Gastroenterology,LIC-DEVIKA-1,2025-01-19,
P069,Dr. Sandeep Sarkar,033-80000009,"Smile Dental Care, Kolkata",Dentistry,LIC-SANDEEPS-1,2025-08-08,
P070,Dr. Meena Gupta,033-80000010,"HeartCare Clinic, Kolkata",Cardiology,LIC-MEENA-1,2026-04-29,
P071,Dr. Rohan Kulkarni,044-90000001,"Metro Hospital, Chennai",Cardiology,LIC-ROHANK-1,2025-07-21,
P072,Dr. Priya Krishnan,044-90000002,"CareFirst Clinic, Chennai",Family Medicine,LIC-PRIYAKR-1,2025-10-01,
P073,Dr. Sanjay Rao,044-90000003,"NeuroLife Hospital, Chennai",Neurology,LIC-SANJAY-1,2024-12-22,
P074,Dr. Aishwarya Iyer,044-90000004,"Sunrise Clinic, Chennai",Pediatrics,LIC-AISHWARYA-1,2025-03-28,
P075,Dr. Varsha Menon,044-90000005,"OrthoCare Center, Chennai",Orthopedics,LIC-VARSHA-1,2025-06-18,
P076,Dr. Tejaswini Rao,044-90000006,"WomenCare Hospital, Chennai",Gynecology,LIC-TEJASWINI-1,2026-01-04,
P077,Dr. Harish Nair,044-90000007,"SkinCare Center, Chennai",Dermatology,LIC-HARISH-1,2025-09-12,
P078,Dr. Latha Reddy,044-90000008,"LifeLine Hospital, Chennai",Gastroenterology,LIC-LATHA-1,2025-11-07,
P079,Dr. Rahul Sharma,044-90000009,"Smile Dental Studio, Chennai",Dentistry,LIC-RAHUL-1,2024-10-30,
P080,Dr. Sneha Menon,044-90000010,"HeartCare Center, Chennai",Cardiology,LIC-SNEHAM-1,2026-02-24,
P081,Dr. Aditya Jain,021-91000001,"City Clinic, Nashik",Family Medicine,LIC-ADITYA-1,2025-04-15,
P082,Dr. Nidhi Patil,021-91000002,"Sunrise Hospital, Nashik",Pediatrics,LIC-NIDHI-1,2025-07-02,
P083,Dr. Omkar Deshpande,021-91000003,"OrthoPlus Clinic, Nashik",Orthopedics,LIC-OMKAR-1,2024-11-27,
P084,Dr. Trupti Joshi,021-91000004,"SkinGlow Clinic, Nashik",Dermatology,LIC-TRUPTI-1,2025-02-19,
P085,Dr. Pranav Patil,021-91000005,"CareFirst Clinic, Nashik",Cardiology,LIC-PRANAV-1,2026-05-19,
P086,Dr. Minal Kulkarni,021-91000006,"WomenCare Clinic, Nashik",Gynecology,LIC-MINAL-1,2025-09-09,
P087,Dr. Nikhil Shinde,021-91000007,"NeuroCare Center, Nashik",Neurology,LIC-NIKHILS-1,2025-12-14,
P088,Dr. Rutuja Deshmukh,021-91000008,"LifeCare Hospital, Nashik",Gastroenterology,LIC-RUTUJA-1,2026-03-02,
P089,Dr. Saurabh Joshi,021-91000009,"Smile Dental Care, Nashik",Dentistry,LIC-SAURABH-1,2025-06-27,
P090,Dr. Vaishali Patil,021-91000010,"HeartCare Clinic, Nashik",Cardiology,LIC-VAISHALI-1,2025-08-16,
P091,Dr. Shruti Rao,0141-92000001,"City Hospital, Jaipur",Cardiology,LIC-SHRUTIR-1,2026-01-31,
P092,Dr. Prakash Singh,0141-92000002,"GreenLeaf Clinic, Jaipur",Family Medicine,LIC-PRAKASH-1,2025-04-22,
P093,Dr. Kavya Sharma,0141-92000003,"Sunrise Clinic, Jaipur",Pediatrics,LIC-KAVYA-1,2025-07-29,
P094,Dr. Anirudh Mehta,0141-92000004,"OrthoCare Hospital, Jaipur",Orthopedics,LIC-ANIRUDH-1,2024-12-09,
P095,Dr. Radhika Kapoor,0141-92000005,"SkinCare Center, Jaipur",Dermatology,LIC-RADHIKA-1,2025-02-26,
P096,Dr. Saurav Jain,0141-92000006,"NeuroLife Center, Jaipur",Neurology,LIC-SAURAV-1,2025-05-08,
P097,Dr. Poonam Gupta,0141-92000007,"WomenCare Clinic, Jaipur",Gynecology,LIC-POONAM-1,2026-06-13,
P098,Dr. Tarun Verma,0141-92000008,"LifeLine Hospital, Jaipur",Gastroenterology,LIC-TARUN-1,2025-09-03,
P099,Dr. Chetan Rao,0141-92000009,"Smile Dental Care, Jaipur",Dentistry,LIC-CHETAN-1,2025-11-18,
P100,Dr. Komal Singh,0141-92000010,"HeartCare Clinic, Jaipur",Cardiology,LIC-KOMAL-1,2024-10-13,
P101,Dr. Test One,011-11111111,"Demo Clinic 1, Mumbai",Cardiology,LIC-DEMO-1,2025-12-31,
P102,Dr. Test Two,022-22222222,"Demo Clinic 2, Delhi",Dermatology,LIC-DEMO-2,2025-06-30,
P103,Dr. Test Three,033-33333333,"Demo Clinic 3, Kolkata",Neurology,LIC-DEMO-3,2024-09-30,
P104,Dr. Test Four,044-44444444,"Demo Clinic 4, Chennai",Pediatrics,LIC-DEMO-4,2026-03-31,
P105,Dr. Test Five,080-55555555,"Demo Clinic 5, Bengaluru",Orthopedics,LIC-DEMO-5,2025-01-15,
P106,Dr. Test Six,079-66666666,"Demo Clinic 6, Ahmedabad",Gynecology,LIC-DEMO-6,2025-08-20,
P107,Dr. Test Seven,040-77777777,"Demo Clinic 7, Hyderabad",Endocrinology,LIC-DEMO-7,2026-07-07,
P108,Dr. Test Eight,020-88888888,"Demo Clinic 8, Pune",Family Medicine,LIC-DEMO-8,2025-11-11,
P109,Dr. Test Nine,021-99999999,"Demo Clinic 9, Nashik",Psychiatry,LIC-DEMO-9,2024-10-10,
P110,Dr. Test Ten,0141-10101010,"Demo Clinic 10, Jaipur",Cardiology,LIC-DEMO-10,2026-04-04,
P111,Dr. Amit Kumar,022-900111,"Medical Center 111, Mumbai",Cardiology,LIC-SYN-111,2025-01-01,
P112,Dr. Sunita Kumar,011-900112,"Medical Center 112, Delhi",Dermatology,LIC-SYN-112,2026-02-02,
P113,Dr. Rajesh Kumar,080-900113,"Medical Center 113, Bengaluru",Neurology,LIC-SYN-113,2025-03-03,
P114,Dr. Anita Kumar,040-900114,"Medical Center 114, Hyderabad",Pediatrics,LIC-SYN-114,2026-04-04,
P115,Dr. Suresh Kumar,020-900115,"Medical Center 115, Pune",Orthopedics,LIC-SYN-115,2025-05-05,
P116,Dr. Lakshmi Kumar,033-900116,"Medical Center 116, Kolkata",Gynecology,LIC-SYN-116,2026-06-06,
P117,Dr. Vijay Kumar,044-900117,"Medical Center 117, Chennai",Endocrinology,LIC-SYN-117,2025-07-07,
P118,Dr. Kavita Kumar,079-900118,"Medical Center 118, Ahmedabad",Family Medicine,LIC-SYN-118,2026-08-08,
P119,Dr. Manoj Kumar,0141-900119,"Medical Center 119, Jaipur",Psychiatry,LIC-SYN-119,2025-09-09,
P120,Dr. Deepa Kumar,0522-900120,"Medical Center 120, Lucknow",ENT,LIC-SYN-120,2026-10-10,
P121,Dr. Ashok Kumar,022-900121,"Medical Center 121, Mumbai",Gastroenterology,LIC-SYN-121,2025-11-11,
P122,Dr. Rekha Kumar,011-900122,"Medical Center 122, Delhi",Rheumatology,LIC-SYN-122,2026-12-12,
P123,Dr. Ramesh Kumar,080-900123,"Medical Center 123, Bengaluru",Nephrology,LIC-SYN-123,2025-01-13,
P124,Dr. Geeta Kumar,040-900124,"Medical Center 124, Hyderabad",Dentistry,LIC-SYN-124,2026-02-14,
P125,Dr. Anil Kumar,020-900125,"Medical Center 125, Pune",Internal Medicine,LIC-SYN-125,2025-03-15,
P126,Dr. Sushma Kumar,033-900126,"Medical Center 126, Kolkata",Cardiology,LIC-SYN-126,2026-04-16,
P127,Dr. Naveen Kumar,044-900127,"Medical Center 127, Chennai",Dermatology,LIC-SYN-127,2025-05-17,
P128,Dr. Radha Kumar,079-900128,"Medical Center 128, Ahmedabad",Neurology,LIC-SYN-128,2026-06-18,
P129,Dr. Dinesh Kumar,0141-900129,"Medical Center 129, Jaipur",Pediatrics,LIC-SYN-129,2025-07-19,
P130,Dr. Shobha Kumar,0522-900130,"Medical Center 130, Lucknow",Orthopedics,LIC-SYN-130,2026-08-20,
P131,Dr. Mukesh Kumar,022-900131,"Medical Center 131, Mumbai",Gynecology,LIC-SYN-131,2025-09-21,
P132,Dr. Usha Kumar,011-900132,"Medical Center 132, Delhi",Endocrinology,LIC-SYN-132,2026-10-22,
P133,Dr. Pankaj Kumar,080-900133,"Medical Center 133, Bengaluru",Family Medicine,LIC-SYN-133,2025-11-23,
P134,Dr. Sarita Kumar,040-900134,"Medical Center 134, Hyderabad",Psychiatry,LIC-SYN-134,2026-12-24,
P135,Dr. Ravi Kumar,020-900135,"Medical Center 135, Pune",ENT,LIC-SYN-135,2025-01-25,
P136,Dr. Meena Kumar,033-900136,"Medical Center 136, Kolkata",Gastroenterology,LIC-SYN-136,2026-02-26,
P137,Dr. Sunil Kumar,044-900137,"Medical Center 137, Chennai",Rheumatology,LIC-SYN-137,2025-03-27,
P138,Dr. Rani Kumar,079-900138,"Medical Center 138, Ahmedabad",Nephrology,LIC-SYN-138,2026-04-28,
P139,Dr. Mahesh Kumar,0141-900139,"Medical Center 139, Jaipur",Dentistry,LIC-SYN-139,2025-05-01,
P140,Dr. Pushpa Kumar,0522-900140,"Medical Center 140, Lucknow",Internal Medicine,LIC-SYN-140,2026-06-02,
P141,Dr. Amit Singh,022-900141,"Medical Center 141, Mumbai",Cardiology,LIC-SYN-141,2025-07-03,
P142,Dr. Sunita Singh,011-900142,"Medical Center 142, Delhi",Dermatology,LIC-SYN-142,2026-08-04,
P143,Dr. Rajesh Singh,080-900143,"Medical Center 143, Bengaluru",Neurology,LIC-SYN-143,2025-09-05,
P144,Dr. Anita Singh,040-900144,"Medical Center 144, Hyderabad",Pediatrics,LIC-SYN-144,2026-10-06,
P145,Dr. Suresh Singh,020-900145,"Medical Center 145, Pune",Orthopedics,LIC-SYN-145,2025-11-07,
P146,Dr. Lakshmi Singh,033-900146,"Medical Center 146, Kolkata",Gynecology,LIC-SYN-146,2026-12-08,
P147,Dr. Vijay Singh,044-900147,"Medical Center 147, Chennai",Endocrinology,LIC-SYN-147,2025-01-09,
P148,Dr. Kavita Singh,079-900148,"Medical Center 148, Ahmedabad",Family Medicine,LIC-SYN-148,2026-02-10,
P149,Dr. Manoj Singh,0141-900149,"Medical Center 149, Jaipur",Psychiatry,LIC-SYN-149,2025-03-11,
P150,Dr. Deepa Singh,0522-900150,"Medical Center 150, Lucknow",ENT,LIC-SYN-150,2026-04-12,
P151,Dr. Ashok Singh,022-900151,"Medical Center 151, Mumbai",Gastroenterology,LIC-SYN-151,2025-05-13,
P152,Dr. Rekha Singh,011-900152,"Medical Center 152, Delhi",Rheumatology,LIC-SYN-152,2026-06-14,
P153,Dr. Ramesh Singh,080-900153,"Medical Center 153, Bengaluru",Nephrology,LIC-SYN-153,2025-07-15,
P154,Dr. Geeta Singh,040-900154,"Medical Center 154, Hyderabad",Dentistry,LIC-SYN-154,2026-08-16,
P155,Dr. Anil Singh,020-900155,"Medical Center 155, Pune",Internal Medicine,LIC-SYN-155,2025-09-17,
P156,Dr. Sushma Singh,033-900156,"Medical Center 156, Kolkata",Cardiology,LIC-SYN-156,2026-10-18,
P157,Dr. Naveen Singh,044-900157,"Medical Center 157, Chennai",Dermatology,LIC-SYN-157,2025-11-19,
P158,Dr. Radha Singh,079-900158,"Medical Center 158, Ahmedabad",Neurology,LIC-SYN-158,2026-12-20,
P159,Dr. Dinesh Singh,0141-900159,"Medical Center 159, Jaipur",Pediatrics,LIC-SYN-159,2025-01-21,
P160,Dr. Shobha Singh,0522-900160,"Medical Center 160, Lucknow",Orthopedics,LIC-SYN-160,2026-02-22,
P161,Dr. Mukesh Singh,022-900161,"Medical Center 161, Mumbai",Gynecology,LIC-SYN-161,2025-03-23,
P162,Dr. Usha Singh,011-900162,"Medical Center 162, Delhi",Endocrinology,LIC-SYN-162,2026-04-24,
P163,Dr. Pankaj Singh,080-900163,"Medical Center 163, Bengaluru",Family Medicine,LIC-SYN-163,2025-05-25,
P164,Dr. Sarita Singh,040-900164,"Medical Center 164, Hyderabad",Psychiatry,LIC-SYN-164,2026-06-26,
P165,Dr. Ravi Singh,020-900165,"Medical Center 165, Pune",ENT,LIC-SYN-165,2025-07-27,
P166,Dr. Meena Singh,033-900166,"Medical Center 166, Kolkata",Gastroenterology,LIC-SYN-166,2026-08-28,
P167,Dr. Sunil Singh,044-900167,"Medical Center 167, Chennai",Rheumatology,LIC-SYN-167,2025-09-01,
P168,Dr. Rani Singh,079-900168,"Medical Center 168, Ahmedabad",Nephrology,LIC-SYN-168,2026-10-02,
P169,Dr. Mahesh Singh,0141-900169,"Medical Center 169, Jaipur",Dentistry,LIC-SYN-169,2025-11-03,
P170,Dr. Pushpa Singh,0522-900170,"Medical Center 170, Lucknow",Internal Medicine,LIC-SYN-170,2026-12-04,
P171,Dr. Amit Patel,022-900171,"Medical Center 171, Mumbai",Cardiology,LIC-SYN-171,2025-01-05,
P172,Dr. Sunita Patel,011-900172,"Medical Center 172, Delhi",Dermatology,LIC-SYN-172,2026-02-06,
P173,Dr. Rajesh Patel,080-900173,"Medical Center 173, Bengaluru",Neurology,LIC-SYN-173,2025-03-07,
P174,Dr. Anita Patel,040-900174,"Medical Center 174, Hyderabad",Pediatrics,LIC-SYN-174,2026-04-08,
P175,Dr. Suresh Patel,020-900175,"Medical Center 175, Pune",Orthopedics,LIC-SYN-175,2025-05-09,
P176,Dr. Lakshmi Patel,033-900176,"Medical Center 176, Kolkata",Gynecology,LIC-SYN-176,2026-06-10,
P177,Dr. Vijay Patel,044-900177,"Medical Center 177, Chennai",Endocrinology,LIC-SYN-177,2025-07-11,
P178,Dr. Kavita Patel,079-900178,"Medical Center 178, Ahmedabad",Family Medicine,LIC-SYN-178,2026-08-12,
P179,Dr. Manoj Patel,0141-900179,"Medical Center 179, Jaipur",Psychiatry,LIC-SYN-179,2025-09-13,
P180,Dr. Deepa Patel,0522-900180,"Medical Center 180, Lucknow",ENT,LIC-SYN-180,2026-10-14,
P181,Dr. Ashok Patel,022-900181,"Medical Center 181, Mumbai",Gastroenterology,LIC-SYN-181,2025-11-15,
P182,Dr. Rekha Patel,011-900182,"Medical Center 182, Delhi",Rheumatology,LIC-SYN-182,2026-12-16,
P183,Dr. Ramesh Patel,080-900183,"Medical Center 183, Bengaluru",Nephrology,LIC-SYN-183,2025-01-17,
P184,Dr. Geeta Patel,040-900184,"Medical Center 184, Hyderabad",Dentistry,LIC-SYN-184,2026-02-18,
P185,Dr. Anil Patel,020-900185,"Medical Center 185, Pune",Internal Medicine,LIC-SYN-185,2025-03-19,
P186,Dr. Sushma Patel,033-900186,"Medical Center 186, Kolkata",Cardiology,LIC-SYN-186,2026-04-20,
P187,Dr. Naveen Patel,044-900187,"Medical Center 187, Chennai",Dermatology,LIC-SYN-187,2025-05-21,
P188,Dr. Radha Patel,079-900188,"Medical Center 188, Ahmedabad",Neurology,LIC-SYN-188,2026-06-22,
P189,Dr. Dinesh Patel,0141-900189,"Medical Center 189, Jaipur",Pediatrics,LIC-SYN-189,2025-07-23,
P190,Dr. Shobha Patel,0522-900190,"Medical Center 190, Lucknow",Orthopedics,LIC-SYN-190,2026-08-24,
P191,Dr. Mukesh Patel,022-900191,"Medical Center 191, Mumbai",Gynecology,LIC-SYN-191,2025-09-25,
P192,Dr. Usha Patel,011-900192,"Medical Center 192, Delhi",Endocrinology,LIC-SYN-192,2026-10-26,
P193,Dr. Pankaj Patel,080-900193,"Medical Center 193, Bengaluru",Family Medicine,LIC-SYN-193,2025-11-27,
P194,Dr. Sarita Patel,040-900194,"Medical Center 194, Hyderabad",Psychiatry,LIC-SYN-194,2026-12-28,
P195,Dr. Ravi Patel,020-900195,"Medical Center 195, Pune",ENT,LIC-SYN-195,2025-01-01,
P196,Dr. Meena Patel,033-900196,"Medical Center 196, Kolkata",Gastroenterology,LIC-SYN-196,2026-02-02,
P197,Dr. Sunil Patel,044-900197,"Medical Center 197, Chennai",Rheumatology,LIC-SYN-197,2025-03-03,
P198,Dr. Rani Patel,079-900198,"Medical Center 198, Ahmedabad",Nephrology,LIC-SYN-198,2026-04-04,
P199,Dr. Mahesh Patel,0141-900199,"Medical Center 199, Jaipur",Dentistry,LIC-SYN-199,2025-05-05,
P200,Dr. Pushpa Patel,0522-900200,"Medical Center 200, Lucknow",Internal Medicine,LIC-SYN-200,2026-06-06,
